Analysis of sampling pid 273 every 10.000000 milliseconds
Call graph:
    1848 Thread_100f
      1848 start
        1848 _start
          1848 main
            1848 NSApplicationMain
              1848 -[NSApplication run]
                1848 -[NSApplication nextEventMatchingMask:untilDate:inMode:dequeue:]
                  1848 _DPSNextEvent
                    1848 AEProcessAppleEvent
                      1848 aeProcessAppleEvent
                        1848 dispatchEventAndSendReply(AEDesc const*, AEDesc*)
                          1848 aeDispatchAppleEvent(AEDesc const*, AEDesc*, unsigned long, unsigned char*)
                            1848 _NSAppleEventManagerGenericHandler
                              1848 -[NSAppleEventManager dispatchRawAppleEvent:withRawReply:handlerRefCon:]
                                1848 -[NSApplication(NSAppleEventHandling) _handleCoreEvent:withReplyEvent:]
                                  1848 -[NSApplication(NSAppleEventHandling) _handleAEOpen:]
                                    1848 -[NSApplication _sendFinishLaunchingNotification]
                                      1848 -[NSApplication _postDidFinishNotification]
                                        1848 -[NSNotificationCenter postNotificationName:object:userInfo:]
                                          1848 _CFXNotificationPostNotification
                                            1848 __CFXNotificationPost
                                              1848 _nsnote_callback
                                                1848 -[AppController launchQuake:]
                                                  1847 SDL_main
                                                    1181 _Host_Frame
                                                      1026 SCR_UpdateScreen
                                                        865 V_RenderView
                                                          861 R_RenderView
                                                            750 R_RenderScene
                                                              424 R_DrawEntitiesOnList
                                                                255 R_DrawBrushModel
                                                                  230 R_DrawTextureChains
                                                                    134 R_DrawTextureChains_Multitexture
                                                                      100 glBegin_Exec
                                                                        97 gldUpdateDispatch
                                                                          71 gldDestroyQuery
                                                                            70 gldGetTextureLevel
                                                                              43 gldGetTextureLevel
                                                                                34 gldDestroyQuery
                                                                                  28 io_connect_method_structureI_structureO
                                                                                    28 mach_msg
                                                                                      26 mach_msg_trap
                                                                                        26 mach_msg_trap
                                                                                      2 mach_msg
                                                                                  6 io_connect_method_scalarI_structureI
                                                                                    6 mach_msg
                                                                                      6 mach_msg_trap
                                                                                        6 mach_msg_trap
                                                                                9 gldGetTextureLevel
                                                                              25 gldDestroyQuery
                                                                                25 gldDestroyQuery
                                                                              2 gldGetTextureLevel
                                                                            1 gldUpdateDispatch
                                                                              1 gldUpdateDispatch
                                                                          21 gldUpdateDispatch
                                                                            14 gldUpdateDispatch
                                                                            7 gldUpdateDispatch
                                                                              7 gldUpdateDispatch
                                                                          3 gldUpdateDispatch
                                                                          1 SCR_ScreenShot_f
